-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/urdf/my_robot.urdf
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/urdf/my-robot.xacro
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/urdf/test.urdf
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/environment/path.dsv
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/local_setup.bash
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/local_setup.sh
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/package.dsv
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Installing: /home/chayanin09/Documents/FUN4_ws/FUN4_6509/install/robot_control/share/robot_control/package.xml
